id,car_id,cruiseCtrl,frFloorMats,heatMirrors,powerDrMirror,powerDrSeat,powerPasSeat,rearPassThru,powerSteering,adjSteerWheel,powerWindows,intWipers,stWheelCtrls,autoOffHdlight,autoDimRMirror,drVanityMirror,psVanityMirror,illumDriverVM,illumPassVM,mirrorMemory,parkAssist,seatMemory,rmTrunkOpen,uniGarageDoor,rmEngineStart,keylessStart,navSystem,varSpIntWipers,rainSenseWprs,wheelLocks
1,29678491,std,std,std,opt,std,n/a,opt,std,std,n/a,std,std,std,n/a,std,std,std,opt,std,std,std,opt,opt,std,opt,std,std,opt,std
2,27282305,std,std,std,opt,std,std,std,std,std,std,std,std,std,std,std,n/a,std,n/a,std,n/a,std,opt,std,std,n/a,std,std,n/a,n/a
3,26619838,std,std,n/a,std,n/a,std,n/a,std,std,n/a,opt,std,std,std,opt,std,n/a,std,opt,std,n/a,std,opt,opt,n/a,std,n/a,std,std
4,25957371,n/a,opt,std,std,std,std,std,n/a,std,std,std,std,opt,std,std,std,std,std,std,std,std,std,opt,std,std,n/a,std,opt,std
5,25294904,std,std,opt,std,n/a,n/a,std,opt,opt,n/a,opt,opt,std,std,std,std,std,std,std,std,std,opt,std,opt,std,std,opt,std,opt
6,24632436,std,opt,opt,std,std,std,std,opt,opt,std,std,std,opt,std,std,opt,opt,std,std,opt,opt,std,opt,opt,std,std,std,opt,opt
7,23969969,std,std,n/a,std,std,std,n/a,std,n/a,std,std,std,std,std,opt,std,n/a,opt,std,opt,std,opt,n/a,std,n/a,std,opt,n/a,std
8,23307502,std,std,std,n/a,opt,std,std,std,std,n/a,opt,std,std,opt,std,std,opt,std,opt,std,std,opt,std,std,std,n/a,opt,std,std
9,22535611,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,n/a,std,n/a,std,std,n/a,std
10,18551187,std,opt,n/a,opt,n/a,opt,n/a,opt,n/a,opt,n/a,opt,opt,n/a,opt,opt,std,std,n/a,opt,opt,std,opt,std,std,n/a,std,opt,std
11,18483654,std,std,std,n/a,std,std,std,std,std,n/a,std,std,n/a,std,std,std,opt,std,std,std,std,opt,std,std,std,n/a,opt,std,std
12,18416122,std,std,std,std,std,std,opt,std,std,std,std,std,std,std,opt,opt,opt,std,std,opt,opt,opt,std,n/a,opt,n/a,opt,std,n/a
13,18348589,std,std,std,n/a,opt,std,std,std,std,n/a,opt,std,std,std,std,n/a,std,n/a,std,std,std,n/a,std,std,std,std,n/a,std,std
14,18281057,std,n/a,std,std,std,std,std,n/a,std,std,std,std,n/a,std,std,std,std,std,n/a,std,std,std,n/a,opt,n/a,std,std,n/a,opt
15,18213524,std,opt,opt,n/a,opt,opt,n/a,opt,opt,n/a,opt,opt,std,opt,std,n/a,std,n/a,std,opt,std,n/a,opt,n/a,std,std,n/a,opt,n/a
16,18145991,std,std,std,std,n/a,std,std,std,std,std,n/a,std,n/a,std,std,opt,std,std,n/a,std,std,opt,std,std,std,n/a,opt,std,std
17,18078459,std,opt,std,std,opt,std,opt,opt,std,std,opt,std,n/a,opt,std,std,std,std,n/a,opt,std,std,n/a,n/a,opt,opt,std,n/a,n/a
18,18010926,std,std,std,std,n/a,n/a,std,std,std,std,n/a,n/a,n/a,std,std,std,n/a,opt,n/a,std,std,std,std,std,std,std,std,std,std
19,17943394,std,std,opt,n/a,std,std,opt,n/a,n/a,n/a,std,std,std,std,opt,std,std,std,std,std,opt,std,std,n/a,opt,opt,std,std,n/a
20,17875861,n/a,std,opt,std,opt,std,opt,std,std,opt,std,opt,std,std,std,n/a,opt,n/a,std,std,std,n/a,opt,std,n/a,std,n/a,opt,std
21,17808328,std,std,std,opt,std,std,std,opt,n/a,std,opt,std,std,std,std,opt,n/a,std,std,std,std,opt,opt,opt,n/a,opt,opt,opt,opt
22,22468078,std,opt,opt,std,n/a,opt,opt,std,n/a,std,std,std,n/a,std,std,std,std,std,n/a,std,std,std,std,n/a,std,std,std,std,n/a
23,22400545,std,std,std,std,std,std,std,std,std,std,n/a,std,opt,opt,n/a,n/a,n/a,opt,opt,opt,n/a,n/a,std,std,std,opt,n/a,std,std
24,22333013,std,std,std,std,std,std,std,std,std,opt,std,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
25,22265480,std,std,opt,opt,std,std,opt,opt,std,std,std,std,opt,opt,std,std,n/a,opt,opt,opt,std,std,std,std,std,n/a,std,n/a,std
26,22197948,std,std,std,std,std,std,std,std,std,std,std,std,std,opt,opt,opt,std,n/a,std,opt,opt,std,n/a,opt,std,std,std,std,std
27,22130415,std,std,std,opt,std,std,std,opt,std,std,opt,opt,std,opt,n/a,opt,opt,n/a,opt,opt,std,opt,std,std,std,std,std,std,std
28,22062882,std,std,opt,std,std,std,opt,std,std,opt,std,n/a,opt,n/a,std,std,n/a,std,std,std,opt,std,opt,n/a,opt,n/a,opt,n/a,opt
29,21995350,std,std,std,std,std,std,std,std,opt,std,std,std,std,std,std,std,std,std,opt,opt,opt,opt,n/a,std,std,std,std,std,std
30,21927817,std,std,opt,std,opt,std,opt,std,std,opt,std,opt,opt,n/a,opt,std,std,std,std,n/a,std,std,std,std,std,opt,std,std,std
31,21860285,std,std,std,opt,std,std,std,opt,n/a,std,opt,std,std,std,std,std,n/a,std,std,std,std,std,n/a,opt,std,std,std,std,std
32,21792752,n/a,std,std,n/a,n/a,std,std,n/a,std,std,n/a,opt,std,n/a,opt,opt,std,opt,std,opt,std,opt,std,std,std,std,n/a,std,std
33,20509632,std,std,std,std,n/a,std,std,std,std,std,std,opt,std,std,n/a,std,n/a,std,n/a,std,n/a,n/a,n/a,opt,opt,n/a,opt,opt,opt
34,20442100,std,opt,std,std,std,opt,std,std,std,std,n/a,std,n/a,std,opt,std,n/a,opt,std,std,std,n/a,std,n/a,std,std,std,std,std
35,20374567,std,std,n/a,n/a,std,std,n/a,n/a,std,std,std,std,std,std,n/a,n/a,n/a,std,std,std,n/a,n/a,std,opt,std,opt,opt,std,std
36,20307035,std,std,opt,std,std,std,opt,std,opt,std,n/a,std,n/a,n/a,std,std,std,std,opt,std,std,std,std,n/a,n/a,std,std,std,n/a
37,20239502,std,std,std,n/a,std,std,std,n/a,std,std,opt,std,std,std,std,n/a,std,std,std,n/a,opt,std,n/a,std,std,opt,n/a,n/a,std
38,20171969,std,std,std,n/a,std,std,std,n/a,opt,std,std,std,std,std,std,opt,std,std,std,opt,n/a,std,std,opt,std,opt,std,std,std
39,20104437,std,std,opt,std,std,std,std,n/a,std,std,std,n/a,opt,std,std,std,n/a,std,std,std,std,n/a,opt,std,std,std,opt,n/a,std
40,20036904,std,std,std,opt,opt,std,std,std,std,opt,std,std,std,opt,n/a,n/a,opt,opt,n/a,n/a,n/a,opt,std,n/a,opt,opt,std,n/a,opt
41,19969372,std,std,opt,std,std,std,std,std,std,std,n/a,opt,n/a,opt,std,std,n/a,opt,std,std,std,n/a,std,std,std,std,std,std,std
42,19901839,std,std,std,std,std,std,std,std,std,std,opt,n/a,std,std,std,std,n/a,std,std,std,n/a,n/a,std,std,std,std,std,std,std
43,19834306,std,std,std,std,n/a,std,n/a,n/a,std,std,std,std,std,std,opt,std,std,std,opt,std,std,std,opt,std,std,opt,opt,std,std
44,19766774,std,std,std,n/a,std,std,std,n/a,opt,std,n/a,opt,std,std,std,n/a,std,std,std,n/a,opt,std,std,std,std,std,std,std,std
45,19699241,std,opt,std,std,std,std,std,n/a,std,std,n/a,std,std,std,std,opt,std,std,std,opt,n/a,std,opt,std,std,std,opt,std,std
46,19631709,std,std,std,opt,opt,std,std,std,std,opt,std,std,opt,std,std,std,n/a,std,std,std,std,n/a,std,std,std,opt,std,std,std
47,19564176,std,std,std,std,std,std,std,std,std,std,std,std,std,opt,n/a,n/a,opt,opt,n/a,n/a,n/a,opt,std,std,std,std,std,opt,std
48,19496643,n/a,std,std,std,std,std,std,std,std,std,std,std,std,opt,std,std,n/a,opt,std,std,std,n/a,std,opt,std,opt,std,std,std
49,19429111,std,std,std,std,n/a,std,n/a,n/a,std,std,n/a,std,std,std,std,std,n/a,std,std,std,n/a,std,std,std,std,std,std,std,std
50,19361578,std,std,std,n/a,std,std,std,n/a,opt,std,n/a,opt,std,std,opt,std,std,std,opt,std,std,std,std,std,std,std,opt,std,std
51,29390043,std,std,std,std,std,std,std,n/a,std,std,n/a,std,std,n/a,opt,n/a,opt,n/a,std,std,n/a,opt,std,std,opt,opt,std,std,opt
52,22645035,std,std,std,opt,opt,std,std,std,opt,opt,std,opt,opt,std,std,opt,std,std,opt,std,std,n/a,opt,std,opt,std,opt,n/a,opt
53,21982568,std,std,opt,std,opt,std,std,opt,std,opt,opt,std,opt,std,opt,opt,n/a,std,n/a,opt,std,opt,std,opt,std,std,opt,opt,std
54,21725219,std,std,std,std,std,std,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
55,21657687,std,opt,opt,std,std,n/a,std,opt,std,std,opt,std,std,n/a,std,std,std,n/a,opt,opt,std,std,std,n/a,opt,opt,std,std,std
56,21590154,std,std,std,opt,std,std,std,std,opt,std,std,opt,std,std,std,opt,std,std,std,std,opt,opt,std,std,std,std,opt,opt,std
57,21522621,std,std,std,n/a,opt,opt,opt,std,n/a,opt,std,n/a,opt,std,opt,std,std,std,opt,std,n/a,opt,std,std,opt,opt,opt,opt,std
58,21455089,std,std,std,std,std,std,opt,std,std,std,std,std,std,opt,std,n/a,opt,opt,opt,std,std,std,n/a,std,std,std,n/a,std,n/a
59,21387556,std,std,n/a,std,n/a,std,std,n/a,std,n/a,n/a,std,n/a,std,n/a,opt,std,std,std,n/a,std,std,std,n/a,std,std,std,std,std
60,21320100,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,opt,std,std,std,std,std,n/a,std,opt,std,n/a,std,n/a
61,20657633,std,std,n/a,n/a,std,opt,std,n/a,n/a,std,n/a,n/a,std,std,std,std,n/a,std,std,n/a,n/a,std,std,n/a,std,std,opt,std,std
62,19995166,std,std,std,std,std,n/a,opt,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,n/a,opt,std,std,std,std
63,19294046,std,std,std,std,n/a,std,std,std,std,n/a,std,std,n/a,n/a,n/a,std,std,n/a,std,std,std,n/a,opt,n/a,std,std,std,n/a,opt
64,19226513,std,std,opt,std,std,std,n/a,opt,std,std,opt,std,std,std,std,opt,n/a,std,n/a,opt,std,std,std,std,std,opt,std,std,std
65,19158980,std,opt,std,std,std,std,std,std,std,std,std,std,std,std,std,n/a,std,std,std,std,std,opt,n/a,std,std,std,n/a,opt,n/a
66,18479342,std,std,n/a,opt,n/a,n/a,std,n/a,opt,n/a,n/a,opt,n/a,opt,n/a,std,opt,opt,opt,n/a,opt,n/a,std,std,std,std,opt,n/a,std
67,14539816,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,n/a,std,std,n/a,std,std,std,std,n/a,std,std,std,std,std
68,10946793,std,std,std,std,opt,std,n/a,std,n/a,std,std,n/a,std,std,opt,std,std,n/a,std,std,std,n/a,opt,opt,opt,n/a,n/a,n/a,opt
69,29269707,std,std,opt,std,std,std,std,opt,std,std,opt,std,std,std,std,opt,std,n/a,n/a,opt,std,std,std,std,std,std,std,std,std
70,28607240,std,std,std,std,std,std,std,std,opt,std,std,opt,std,std,std,opt,opt,std,std,std,std,n/a,opt,opt,opt,std,std,n/a,opt
71,27944772,std,std,opt,opt,n/a,std,std,std,opt,opt,std,std,std,std,n/a,std,std,opt,n/a,opt,opt,n/a,opt,std,opt,std,opt,n/a,opt
72,21320024,std,std,n/a,std,std,std,std,n/a,std,std,opt,n/a,opt,opt,std,std,opt,opt,std,n/a,std,opt,std,opt,std,std,opt,opt,std
73,21252491,std,std,std,std,std,std,n/a,std,std,opt,opt,std,opt,std,opt,std,opt,opt,std,opt,std,opt,std,opt,opt,std,opt,std,opt
74,21184958,std,std,opt,opt,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
75,21117426,std,opt,std,std,std,std,std,std,std,std,opt,std,std,n/a,std,std,std,opt,std,std,n/a,std,std,std,opt,std,std,n/a,std
76,21049893,n/a,std,std,std,std,std,std,std,opt,std,std,opt,std,std,std,opt,std,std,opt,std,std,std,opt,std,std,opt,std,std,std
77,19091448,std,std,std,n/a,std,n/a,n/a,std,n/a,opt,std,n/a,opt,std,opt,n/a,opt,std,n/a,opt,std,opt,n/a,opt,std,n/a,opt,std,opt
78,19023915,std,std,n/a,std,std,std,n/a,opt,std,std,std,std,std,opt,std,std,std,std,std,std,opt,std,std,std,std,std,std,opt,std
79,18956383,std,std,std,std,opt,n/a,opt,opt,std,n/a,n/a,std,n/a,std,n/a,std,n/a,n/a,std,n/a,std,n/a,std,n/a,n/a,std,n/a,std,n/a
80,18888850,std,std,std,opt,opt,std,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
81,18821317,std,opt,std,opt,std,std,opt,std,n/a,std,n/a,n/a,std,std,std,n/a,std,n/a,n/a,std,std,std,n/a,std,n/a,n/a,std,std,std
82,18753785,std,std,std,n/a,std,std,n/a,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
83,18686252,std,opt,opt,n/a,std,n/a,std,std,std,n/a,std,std,n/a,n/a,n/a,std,n/a,std,std,n/a,n/a,n/a,std,n/a,std,std,n/a,n/a,n/a
84,18618720,std,n/a,std,std,std,std,std,opt,std,std,opt,std,std,std,std,std,std,opt,std,std,std,std,std,std,opt,std,std,std,std
85,17740796,std,opt,n/a,opt,n/a,std,std,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
86,17673263,std,std,opt,std,std,opt,std,std,opt,n/a,n/a,opt,n/a,opt,n/a,opt,n/a,n/a,opt,n/a,opt,n/a,opt,n/a,n/a,opt,n/a,opt,n/a
87,17605731,std,opt,opt,n/a,std,n/a,opt,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
88,13029678,n/a,std,std,std,std,std,std,std,n/a,std,std,n/a,std,std,opt,n/a,std,std,n/a,std,std,opt,n/a,std,std,n/a,std,std,opt
89,12689301,std,std,std,std,n/a,opt,opt,std,std,std,opt,std,std,std,std,std,std,opt,std,std,std,std,std,std,opt,std,std,std,std
90,29932174,std,std,opt,std,std,std,std,opt,opt,std,std,opt,std,std,std,opt,std,std,opt,std,std,std,opt,std,std,opt,std,std,std
91,26524596,std,opt,std,std,std,opt,std,n/a,opt,opt,std,std,std,std,n/a,opt,opt,std,std,std,std,n/a,opt,opt,std,std,std,std,n/a
92,20982361,std,std,n/a,opt,opt,opt,std,std,std,std,opt,n/a,opt,opt,std,std,std,opt,n/a,opt,opt,std,std,std,opt,n/a,opt,opt,std
93,20914828,std,n/a,opt,std,std,std,n/a,opt,std,std,opt,std,std,std,std,std,std,opt,std,std,opt,n/a,opt,n/a,n/a,opt,n/a,opt,n/a
94,20847295,std,std,std,opt,std,std,std,n/a,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std
95,20779763,std,std,std,n/a,std,std,n/a,std,opt,n/a,n/a,opt,n/a,opt,n/a,opt,n/a,n/a,opt,n/a,std,opt,n/a,std,std,n/a,std,std,opt
96,20712230,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,std,opt,std,std,std,std
97,20644698,std,n/a,std,std,n/a,std,std,std,n/a,std,std,n/a,std,std,opt,n/a,std,std,n/a,std,std,std,opt,std,std,opt,std,std,std
98,20577165,std,std,opt,n/a,std,n/a,opt,std,std,std,opt,std,std,std,std,std,std,opt,std,std,std,n/a,opt,opt,std,std,std,std,n/a
99,19460395,std,std,n/a,std,std,std,std,opt,opt,std,std,opt,std,std,std,opt,std,std,opt,std,opt,std,std,std,opt,n/a,opt,opt,std
100,12068002,std,n/a,std,opt,opt,opt,n/a,n/a,opt,opt,std,std,std,std,n/a,opt,opt,std,std,std,opt,n/a,opt,n/a,n/a,opt,n/a,opt,n/a